Algorithm,Complexity,Stable,Size,Log2_Size,Data Type,Time (s),Std Dev Time,Peak Memory (MiB),Std Dev Memory (MiB)
Bubble Sort,Quadratic,True,128,7,random,0.0007362842559814453,0.0008044022583673202,0.005229568481445313,0.0002479344872744367
Selection Sort,Quadratic,True,128,7,random,0.0007330894470214844,0.0006705925319018741,0.004800033569335937,0.00018633380707288244
Insertion Sort,Quadratic,True,128,7,random,0.00031523704528808595,0.0004831871274677003,0.004742813110351562,9.20093593242269e-05
Cocktail Sort,Quadratic,True,128,7,random,0.0005527973175048828,0.0006545532676330167,0.004742813110351562,9.20093593242269e-05
Merge Sort,Linearithmic,True,128,7,random,0.00032041072845458987,0.0004922804843384228,0.006499099731445313,9.363974604837804e-05
Heap Sort,Linearithmic,True,128,7,random,0.00024640560150146484,0.0004271406849668639,0.005080795288085938,0.00014342652977545164
Quick Sort,Linearithmic,True,128,7,random,0.0006001472473144531,0.0012504607120799763,0.009478378295898437,0.0006970315221006952
Timsort,Linearithmic,True,128,7,random,0.0002200603485107422,0.00044243648633504606,0.006001663208007812,9.20093593242269e-05
Introsort,Linearithmic,True,128,7,random,0.00019991397857666016,0.00039982824504684975,0.006072616577148438,9.356823327387684e-05
Library Sort,Linearithmic,True,128,7,random,0.0010594367980957032,0.0012578666983917872,0.011437797546386718,0.00014598831982153164
Tournament Sort,Linearithmic,True,128,7,random,0.0013523340225219727,0.0005688808832901961,0.007882499694824218,9.94048918145894e-05
Comb Sort,Linearithmic,True,128,7,random,0.0,0.0,0.004737663269042969,9.401197388152687e-05
Bubble Sort,Quadratic,True,128,7,sorted,0.00036950111389160155,0.0004846664545692776,0.004735374450683593,9.547723171342017e-05
Selection Sort,Quadratic,True,128,7,sorted,0.0010300397872924805,0.0019019196943781856,0.004794883728027344,0.0001539720695887606
Insertion Sort,Quadratic,True,128,7,sorted,0.0,0.0,0.004743766784667969,9.20093593242269e-05
Cocktail Sort,Quadratic,True,128,7,sorted,0.0,0.0,0.004743766784667969,9.20093593242269e-05
Merge Sort,Linearithmic,True,128,7,sorted,0.00035865306854248046,0.0004810086537463894,0.006941032409667969,9.20093593242269e-05
Heap Sort,Linearithmic,True,128,7,sorted,0.00020067691802978517,0.0006020307540893556,0.005137443542480469,0.00014378929430407405
Quick Sort,Linearithmic,True,128,7,sorted,0.0003008842468261719,0.0004596120551187361,0.007629203796386719,9.401197388152687e-05
Timsort,Linearithmic,True,128,7,sorted,0.00020020008087158204,0.00040040033565211724,0.006002616882324219,9.20093593242269e-05
Introsort,Linearithmic,True,128,7,sorted,0.00020956993103027344,0.0006287097930908203,0.006071281433105469,9.884115442322782e-05
Library Sort,Linearithmic,True,128,7,sorted,0.0005799293518066406,0.0009364964652931337,0.011449241638183593,0.00014150624520084588
Tournament Sort,Linearithmic,True,128,7,sorted,0.0009453296661376953,0.0006390897690303747,0.007900810241699219,9.361487823594952e-05
Comb Sort,Linearithmic,True,128,7,sorted,8.087158203125e-05,0.00024261474609375003,0.004737663269042969,9.401197388152687e-05
